{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 1e-05, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 1e-05, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 0, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 1e-05, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 1e-05, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 1e-05, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 1e-05, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 1e-05, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 1e-05, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 1e-05, 'zero_diag': False})}
{'loss': -0.8102189781021898, 'status': 'ok', 'params': DefaultMunch(None, {'batch_norm': True, 'batch_size': 128, 'beta': 1.0, 'dataset': 'NCI1', 'dim_hidden': 64, 'dropout': 0, 'epochs': 100, 'lap_dim': 8, 'lappe': True, 'layer_norm': False, 'lr': 0.001, 'nb_heads': 8, 'nb_layers': 7, 'normalization': 'sym', 'outdir': '', 'p': 1, 'pos_enc': None, 'save_logs': False, 'seed': 0, 'use_cuda': True, 'warmup': 2000, 'weight_decay': 1e-05, 'zero_diag': False})}
